Date,Open,High,Low,Close,Adj Close,Volume
2016-06-30,54.52000045776367,55.869998931884766,53.880001068115234,55.869998931884766,43.37120819091797,357400
2016-07-01,55.95000076293945,56.45000076293945,54.91999816894531,54.91999816894531,42.63374328613281,260200
2016-07-05,54.380001068115234,54.79999923706055,52.470001220703125,53.869998931884766,41.81864547729492,369200
2016-07-06,53.47999954223633,54.029998779296875,52.77000045776367,53.900001525878906,41.84193420410156,344600
2016-07-07,54.349998474121094,55.0,52.81999969482422,53.119998931884766,41.23642349243164,429900
2016-07-08,53.619998931884766,54.220001220703125,52.52000045776367,54.11000061035156,42.00495147705078,204400
2016-07-11,54.25,55.33000183105469,53.880001068115234,54.33000183105469,42.17573165893555,252000
2016-07-12,55.029998779296875,55.83000183105469,55.029998779296875,55.810001373291016,43.32463836669922,202600
2016-07-13,55.599998474121094,56.439998626708984,55.040000915527344,55.56999969482422,43.138328552246094,229800
2016-07-14,55.650001525878906,56.0,54.650001525878906,55.970001220703125,43.4488410949707,198600
2016-07-15,55.68000030517578,56.0,55.380001068115234,55.56999969482422,43.138328552246094,169100
2016-07-18,55.59000015258789,55.7400016784668,55.02000045776367,55.5,43.0839958190918,216800
2016-07-19,55.16999816894531,55.52000045776367,54.20000076293945,54.7599983215332,42.5095329284668,166600
2016-07-20,54.43000030517578,55.52000045776367,54.18000030517578,55.0,42.69584274291992,252200
2016-07-21,55.09000015258789,55.75,54.0,54.630001068115234,42.40861892700195,197800
2016-07-22,54.189998626708984,54.63999938964844,53.66999816894531,54.599998474121094,42.38533020019531,129900
2016-07-25,54.7599983215332,55.040000915527344,53.43000030517578,53.9900016784668,41.911800384521484,129300
2016-07-26,53.7599983215332,54.33000183105469,53.040000915527344,53.7400016784668,41.71772384643555,171300
2016-07-27,54.220001220703125,54.41999816894531,52.709999084472656,53.220001220703125,41.314056396484375,243600
2016-07-28,53.349998474121094,53.90999984741211,52.77000045776367,53.5,41.53140640258789,292900
2016-07-29,53.4900016784668,53.91999816894531,52.7599983215332,53.5,41.53140640258789,234900
2016-08-01,53.150001525878906,53.45000076293945,52.25,52.790000915527344,41.370750427246094,339300
2016-08-02,53.599998474121094,53.619998931884766,51.959999084472656,52.7599983215332,41.34724426269531,433800
2016-08-03,53.40999984741211,53.70000076293945,51.29999923706055,51.810001373291016,40.60274124145508,639900
2016-08-04,51.810001373291016,52.63999938964844,50.52000045776367,50.83000183105469,39.83473587036133,548800
2016-08-05,50.939998626708984,51.970001220703125,50.47999954223633,50.849998474121094,39.850406646728516,317400
2016-08-08,51.290000915527344,52.349998474121094,50.95000076293945,52.310001373291016,40.994590759277344,263700
2016-08-09,49.81999969482422,49.939998626708984,48.790000915527344,48.810001373291016,38.251686096191406,2528300
2016-08-10,49.029998779296875,49.29999923706055,48.31999969482422,48.95000076293945,38.36140441894531,966800
2016-08-11,49.5099983215332,49.599998474121094,47.90999984741211,48.97999954223633,38.384910583496094,1004800
2016-08-12,49.27000045776367,49.630001068115234,48.75,49.61000061035156,38.87864303588867,677700
2016-08-15,49.7599983215332,49.7599983215332,49.29999923706055,49.560001373291016,38.83945083618164,274900
2016-08-16,49.66999816894531,49.66999816894531,49.38999938964844,49.45000076293945,38.75325012207031,358800
2016-08-17,49.5,49.529998779296875,48.81999969482422,48.93000030517578,38.345733642578125,606100
2016-08-18,49.400001525878906,49.5,48.93000030517578,49.2400016784668,38.58867645263672,424000
2016-08-19,49.5,49.630001068115234,48.75,49.369998931884766,38.6905517578125,246100
2016-08-22,49.41999816894531,49.41999816894531,48.65999984741211,48.90999984741211,38.33005905151367,235900
2016-08-23,49.189998626708984,49.27000045776367,48.5099983215332,48.650001525878906,38.126304626464844,1294500
2016-08-24,48.58000183105469,48.97999954223633,48.5,48.70000076293945,38.16547775268555,483800
2016-08-25,48.59000015258789,49.650001525878906,48.380001068115234,49.27000045776367,38.612178802490234,496200
2016-08-26,49.209999084472656,49.970001220703125,48.81999969482422,49.22999954223633,38.58083724975586,341700
2016-08-29,49.040000915527344,49.529998779296875,48.959999084472656,49.20000076293945,38.55732345581055,283300
2016-08-30,49.34000015258789,49.63999938964844,49.040000915527344,49.630001068115234,38.89431381225586,391300
2016-08-31,49.209999084472656,49.79999923706055,49.16999816894531,49.470001220703125,38.768924713134766,592300
2016-09-01,49.13999938964844,49.779998779296875,48.31999969482422,49.630001068115234,38.89431381225586,325500
2016-09-02,49.880001068115234,49.95000076293945,49.0,49.61000061035156,38.87864303588867,683800
2016-09-06,49.849998474121094,50.09000015258789,49.400001525878906,49.689998626708984,38.94132614135742,506300
2016-09-07,49.880001068115234,50.09000015258789,49.16999816894531,49.810001373291016,39.035369873046875,724200
2016-09-08,49.810001373291016,50.20000076293945,49.41999816894531,49.58000183105469,38.855133056640625,287000
2016-09-09,49.119998931884766,49.66999816894531,48.599998474121094,48.869998931884766,38.298709869384766,283500
2016-09-12,48.4900016784668,49.09000015258789,47.91999816894531,48.16999816894531,37.750125885009766,442400
2016-09-13,48.02000045776367,48.22999954223633,46.75,47.0,36.833221435546875,579600
2016-09-14,47.08000183105469,47.75,47.0,47.29999923706055,37.06832504272461,415600
2016-09-15,47.29999923706055,47.84000015258789,47.060001373291016,47.40999984741211,37.1545295715332,394000
2016-09-16,47.0,47.779998779296875,46.970001220703125,47.0,36.833221435546875,942800
2016-09-19,47.099998474121094,47.63999938964844,46.61000061035156,46.66999816894531,36.57460021972656,403800
2016-09-20,46.599998474121094,46.869998931884766,46.310001373291016,46.540000915527344,36.47272491455078,372400
2016-09-21,46.900001525878906,47.29999923706055,46.689998626708984,47.08000183105469,36.89590835571289,564300
2016-09-22,47.88999938964844,47.95000076293945,47.11000061035156,47.290000915527344,37.06048583984375,644000
2016-09-23,47.279998779296875,48.27000045776367,47.04999923706055,47.36000061035156,37.1153450012207,699400
2016-09-26,47.47999954223633,48.18000030517578,47.31999969482422,47.880001068115234,37.52286148071289,310300
2016-09-27,47.880001068115234,48.029998779296875,47.310001373291016,47.70000076293945,37.38179016113281,282900
2016-09-28,47.79999923706055,48.779998779296875,47.5099983215332,48.16999816894531,37.750125885009766,327700
2016-09-29,48.369998931884766,48.56999969482422,47.5099983215332,47.779998779296875,37.44449234008789,302000
2016-09-30,48.25,48.689998626708984,47.68000030517578,48.599998474121094,38.08711242675781,616900
2016-10-03,48.459999084472656,48.81999969482422,47.7400016784668,47.83000183105469,37.483680725097656,278600
2016-10-04,47.77000045776367,48.18000030517578,47.68000030517578,47.81999969482422,37.4758415222168,137900
2016-10-05,48.0,48.0099983215332,47.5099983215332,47.81999969482422,37.4758415222168,450100
2016-10-06,47.900001525878906,47.900001525878906,46.900001525878906,47.689998626708984,37.37395477294922,189500
2016-10-07,47.869998931884766,47.869998931884766,46.900001525878906,47.4900016784668,37.21723175048828,279200
2016-10-10,47.58000183105469,47.880001068115234,47.13999938964844,47.439998626708984,37.178043365478516,219900
2016-10-11,47.189998626708984,47.630001068115234,46.720001220703125,46.97999954223633,36.81753921508789,298700
2016-10-12,47.099998474121094,47.220001220703125,46.7599983215332,46.9900016784668,36.825382232666016,320200
2016-10-13,47.0,47.25,46.45000076293945,47.0,36.833221435546875,1308200
2016-10-14,47.18000030517578,47.2599983215332,46.79999923706055,46.9900016784668,36.825382232666016,410800
2016-10-17,47.06999969482422,47.15999984741211,46.650001525878906,46.84000015258789,36.70782470703125,163700
2016-10-18,46.849998474121094,47.13999938964844,46.41999816894531,46.91999816894531,36.77052688598633,260200
2016-10-19,46.9900016784668,47.7599983215332,46.9900016784668,47.33000183105469,37.09183883666992,399000
2016-10-20,47.2599983215332,47.779998779296875,46.95000076293945,47.599998474121094,37.30343246459961,353900
2016-10-21,47.52000045776367,48.16999816894531,47.20000076293945,47.75,37.42097854614258,1457600
2016-10-24,48.0,48.130001068115234,47.31999969482422,47.4900016784668,37.21723175048828,315500
2016-10-25,47.29999923706055,47.400001525878906,46.93000030517578,47.040000915527344,36.864566802978516,441200
2016-10-26,46.900001525878906,47.33000183105469,46.70000076293945,46.720001220703125,36.61378479003906,217800
2016-10-27,46.720001220703125,47.16999816894531,46.58000183105469,47.08000183105469,36.89590835571289,281400
2016-10-28,47.06999969482422,47.40999984741211,45.25,45.40999984741211,35.587154388427734,509000
2016-10-31,45.06999969482422,45.2599983215332,43.61000061035156,44.20000076293945,35.048736572265625,390500
2016-11-01,44.349998474121094,44.349998474121094,43.90999984741211,44.04999923706055,34.9297981262207,308400
2016-11-02,43.790000915527344,44.22999954223633,42.470001220703125,44.06999969482422,34.94565200805664,417600
2016-11-03,44.02000045776367,45.119998931884766,43.93000030517578,44.93000030517578,35.627601623535156,331300
2016-11-04,44.619998931884766,45.58000183105469,44.310001373291016,45.08000183105469,35.74654769897461,342200
2016-11-07,45.470001220703125,45.91999816894531,44.81999969482422,44.849998474121094,35.56415939331055,303600
2016-11-08,44.79999923706055,45.04999923706055,44.5,44.59000015258789,35.35799789428711,227300
2016-11-09,44.529998779296875,45.150001525878906,43.90999984741211,44.220001220703125,35.06460189819336,350700
2016-11-10,44.41999816894531,44.790000915527344,43.84000015258789,44.439998626708984,35.239051818847656,443300
2016-11-11,44.060001373291016,44.369998931884766,43.58000183105469,43.77000045776367,34.707767486572266,212800
2016-11-14,44.0,44.0,43.5,43.56999969482422,34.54917907714844,446900
2016-11-15,44.0099983215332,44.220001220703125,43.439998626708984,43.900001525878906,34.810848236083984,407000
2016-11-16,43.93000030517578,44.25,43.369998931884766,43.5,34.493675231933594,325500
2016-11-17,43.7400016784668,43.900001525878906,43.25,43.68000030517578,34.63639831542969,338000
2016-11-18,44.040000915527344,44.040000915527344,43.22999954223633,43.349998474121094,34.374717712402344,348600
2016-11-21,43.5,43.880001068115234,43.25,43.630001068115234,34.59675216674805,743800
2016-11-22,43.75,45.27000045776367,43.5099983215332,44.939998626708984,35.63552474975586,774200
2016-11-23,44.68000030517578,46.15999984741211,44.68000030517578,45.720001220703125,36.254032135009766,351000
2016-11-25,45.5,45.5,44.560001373291016,44.779998779296875,35.50864791870117,148100
2016-11-28,44.91999816894531,45.349998474121094,44.36000061035156,44.810001373291016,35.53244400024414,473800
2016-11-29,44.349998474121094,45.099998474121094,43.310001373291016,44.209999084472656,35.05666732788086,667300
2016-11-30,45.18000030517578,46.0099983215332,44.619998931884766,45.130001068115234,35.78619384765625,498100
2016-12-01,45.77000045776367,45.79999923706055,44.93000030517578,45.13999938964844,35.79412078857422,406600
2016-12-02,44.95000076293945,45.70000076293945,44.95000076293945,45.189998626708984,35.833763122558594,154300
2016-12-05,45.689998626708984,45.86000061035156,44.959999084472656,45.79999923706055,36.31747817993164,190800
2016-12-06,45.70000076293945,45.810001373291016,45.18000030517578,45.380001068115234,35.98442840576172,361400
2016-12-07,45.310001373291016,45.93000030517578,45.220001220703125,45.869998931884766,36.37297439575195,364000
2016-12-08,46.04999923706055,46.290000915527344,45.720001220703125,45.939998626708984,36.42848587036133,243000
2016-12-09,46.150001525878906,46.25,45.43000030517578,45.470001220703125,36.05579376220703,202500
2016-12-12,46.34000015258789,46.34000015258789,45.52000045776367,45.7400016784668,36.26990509033203,322700
2016-12-13,46.20000076293945,46.2599983215332,45.0099983215332,46.2599983215332,36.682228088378906,376700
2016-12-14,46.0,46.9900016784668,45.0,45.349998474121094,35.96064758300781,616900
2016-12-15,44.75,45.86000061035156,44.18000030517578,45.400001525878906,36.00028610229492,680200
2016-12-16,45.290000915527344,47.06999969482422,45.04999923706055,46.47999954223633,36.856685638427734,2047200
2016-12-19,46.689998626708984,47.040000915527344,46.16999816894531,47.0099983215332,37.27694320678711,284300
2016-12-20,47.04999923706055,47.63999938964844,46.959999084472656,47.380001068115234,37.57034683227539,639200
2016-12-21,47.56999969482422,47.7400016784668,47.130001068115234,47.529998779296875,37.689292907714844,393700
2016-12-22,47.459999084472656,48.869998931884766,47.45000076293945,48.290000915527344,38.291934967041016,441800
2016-12-23,48.310001373291016,48.77000045776367,48.2400016784668,48.45000076293945,38.41880798339844,183200
2016-12-27,48.4900016784668,49.119998931884766,48.22999954223633,49.0,38.85493850708008,259300
2016-12-28,49.09000015258789,49.2400016784668,48.599998474121094,48.650001525878906,38.57741165161133,242600
2016-12-29,48.599998474121094,48.88999938964844,47.90999984741211,48.040000915527344,38.09370040893555,277800
2016-12-30,48.0,48.70000076293945,47.88999938964844,48.63999938964844,38.56947708129883,241200
2017-01-03,49.220001220703125,50.099998474121094,48.75,49.689998626708984,39.40207290649414,473700
2017-01-04,49.599998474121094,50.15999984741211,49.06999969482422,50.060001373291016,39.69547653198242,297600
2017-01-05,50.33000183105469,50.47999954223633,49.91999816894531,50.150001525878906,39.76683807373047,159900
2017-01-06,50.38999938964844,51.369998931884766,50.13999938964844,51.369998931884766,40.73424530029297,1023500
2017-01-09,51.099998474121094,51.439998626708984,50.09000015258789,50.150001525878906,39.76683807373047,373700
2017-01-10,49.58000183105469,50.099998474121094,48.959999084472656,49.08000183105469,38.91837692260742,224100
2017-01-11,49.15999984741211,50.31999969482422,48.900001525878906,49.77000045776367,39.46551513671875,297500
2017-01-12,49.959999084472656,50.0,49.25,49.47999954223633,39.235565185546875,233100
2017-01-13,49.56999969482422,51.15999984741211,49.0099983215332,51.060001373291016,40.488433837890625,359900
2017-01-17,51.25,52.81999969482422,50.849998474121094,52.20000076293945,41.39240264892578,617500
2017-01-18,51.9900016784668,52.970001220703125,51.4900016784668,52.65999984741211,41.75715255737305,467700
2017-01-19,52.650001525878906,53.0,52.08000183105469,52.099998474121094,41.313106536865234,359100
2017-01-20,52.369998931884766,52.7400016784668,52.040000915527344,52.209999084472656,41.400333404541016,268100
2017-01-23,52.310001373291016,53.34000015258789,52.029998779296875,52.95000076293945,41.98712158203125,408200
2017-01-24,53.08000183105469,53.869998931884766,52.88999938964844,53.56999969482422,42.478755950927734,396100
